path,filename
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_082.cs,BT1_082.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_083.cs,BT1_083.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_088.cs,BT1_088.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_089.cs,BT1_089.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_108.cs,BT1_108.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_109.cs,BT1_109.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_110.cs,BT1_110.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_111.cs,BT1_111.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_112.cs,BT1_112.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Green/BT1_113.cs,BT1_113.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_001.cs,BT1_001.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_002.cs,BT1_002.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_010.cs,BT1_010.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_011.cs,BT1_011.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_012.cs,BT1_012.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_015.cs,BT1_015.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_016.cs,BT1_016.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_017.cs,BT1_017.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_018.cs,BT1_018.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_021.cs,BT1_021.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_022.cs,BT1_022.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_023.cs,BT1_023.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_025.cs,BT1_025.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_026.cs,BT1_026.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_085.cs,BT1_085.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_090.cs,BT1_090.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_091.cs,BT1_091.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_092.cs,BT1_092.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_093.cs,BT1_093.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_094.cs,BT1_094.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_095.cs,BT1_095.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Red/BT1_114.cs,BT1_114.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/White/BT1_084.cs,BT1_084.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_005.cs,BT1_005.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_006.cs,BT1_006.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_046.cs,BT1_046.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_048.cs,BT1_048.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_049.cs,BT1_049.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_053.cs,BT1_053.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_054.cs,BT1_054.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_055.cs,BT1_055.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_056.cs,BT1_056.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_060.cs,BT1_060.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_061.cs,BT1_061.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_062.cs,BT1_062.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_063.cs,BT1_063.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_087.cs,BT1_087.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_102.cs,BT1_102.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_103.cs,BT1_103.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_104.cs,BT1_104.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_105.cs,BT1_105.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_106.cs,BT1_106.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT1/Yellow/BT1_107.cs,BT1_107.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Black/BT10_005.cs,BT10_005.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Black/BT10_058.cs,BT10_058.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Black/BT10_059.cs,BT10_059.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Black/BT10_060.cs,BT10_060.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Black/BT10_061.cs,BT10_061.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Black/BT10_063.cs,BT10_063.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Black/BT10_066.cs,BT10_066.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Black/BT10_067.cs,BT10_067.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Black/BT10_068.cs,BT10_068.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Black/BT10_069.cs,BT10_069.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Black/BT10_070.cs,BT10_070.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Black/BT10_092.cs,BT10_092.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Black/BT10_104.cs,BT10_104.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Black/BT10_105.cs,BT10_105.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Black/BT10_106.cs,BT10_106.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Blue/BT10_002.cs,BT10_002.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Blue/BT10_018.cs,BT10_018.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Blue/BT10_019.cs,BT10_019.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Blue/BT10_020.cs,BT10_020.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Blue/BT10_021.cs,BT10_021.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Blue/BT10_023.cs,BT10_023.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Blue/BT10_024.cs,BT10_024.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Blue/BT10_025.cs,BT10_025.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Blue/BT10_026.cs,BT10_026.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Blue/BT10_027.cs,BT10_027.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Blue/BT10_028.cs,BT10_028.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Blue/BT10_088.cs,BT10_088.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Blue/BT10_097.cs,BT10_097.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Blue/BT10_098.cs,BT10_098.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Green/BT10_004.cs,BT10_004.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Green/BT10_044.cs,BT10_044.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Green/BT10_045.cs,BT10_045.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Green/BT10_046.cs,BT10_046.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Green/BT10_048.cs,BT10_048.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Green/BT10_049.cs,BT10_049.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Green/BT10_050.cs,BT10_050.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Green/BT10_051.cs,BT10_051.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Green/BT10_052.cs,BT10_052.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Green/BT10_053.cs,BT10_053.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Green/BT10_054.cs,BT10_054.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Green/BT10_056.cs,BT10_056.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Green/BT10_057.cs,BT10_057.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Green/BT10_090.cs,BT10_090.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Green/BT10_091.cs,BT10_091.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Green/BT10_102.cs,BT10_102.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Green/BT10_103.cs,BT10_103.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Purple/BT10_006.cs,BT10_006.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Purple/BT10_071.cs,BT10_071.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Purple/BT10_072.cs,BT10_072.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Purple/BT10_073.cs,BT10_073.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Purple/BT10_074.cs,BT10_074.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Purple/BT10_075.cs,BT10_075.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Purple/BT10_076.cs,BT10_076.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Purple/BT10_077.cs,BT10_077.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Purple/BT10_078.cs,BT10_078.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Purple/BT10_080.cs,BT10_080.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Purple/BT10_081.cs,BT10_081.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Purple/BT10_082.cs,BT10_082.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Purple/BT10_083.cs,BT10_083.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Purple/BT10_084.cs,BT10_084.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Purple/BT10_093.cs,BT10_093.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Purple/BT10_107.cs,BT10_107.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Purple/BT10_108.cs,BT10_108.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Red/BT10_001.cs,BT10_001.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Red/BT10_007.cs,BT10_007.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Red/BT10_008.cs,BT10_008.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Red/BT10_009.cs,BT10_009.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Red/BT10_011.cs,BT10_011.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Red/BT10_012.cs,BT10_012.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Red/BT10_013.cs,BT10_013.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Red/BT10_014.cs,BT10_014.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Red/BT10_015.cs,BT10_015.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Red/BT10_016.cs,BT10_016.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Red/BT10_087.cs,BT10_087.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Red/BT10_094.cs,BT10_094.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Red/BT10_095.cs,BT10_095.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Red/BT10_096.cs,BT10_096.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Red/BT10_111.cs,BT10_111.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Red/BT10_112.cs,BT10_112.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/White/BT10_085.cs,BT10_085.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/White/BT10_086.cs,BT10_086.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/White/BT10_109.cs,BT10_109.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/White/BT10_110.cs,BT10_110.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Yellow/BT10_003.cs,BT10_003.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Yellow/BT10_029.cs,BT10_029.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Yellow/BT10_030.cs,BT10_030.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Yellow/BT10_031.cs,BT10_031.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Yellow/BT10_032.cs,BT10_032.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Yellow/BT10_034.cs,BT10_034.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Yellow/BT10_035.cs,BT10_035.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Yellow/BT10_036.cs,BT10_036.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Yellow/BT10_038.cs,BT10_038.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Yellow/BT10_039.cs,BT10_039.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Yellow/BT10_040.cs,BT10_040.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Yellow/BT10_041.cs,BT10_041.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Yellow/BT10_042.cs,BT10_042.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Yellow/BT10_089.cs,BT10_089.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Yellow/BT10_099.cs,BT10_099.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Yellow/BT10_100.cs,BT10_100.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT10/Yellow/BT10_101.cs,BT10_101.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_005.cs,BT11_005.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_060.cs,BT11_060.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_061.cs,BT11_061.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_062.cs,BT11_062.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_063.cs,BT11_063.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_064.cs,BT11_064.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_065.cs,BT11_065.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_067.cs,BT11_067.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_068.cs,BT11_068.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_069.cs,BT11_069.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_070.cs,BT11_070.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_071.cs,BT11_071.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_072.cs,BT11_072.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_073.cs,BT11_073.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_074.cs,BT11_074.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_092.cs,BT11_092.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_093.cs,BT11_093.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_105.cs,BT11_105.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_106.cs,BT11_106.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_107.cs,BT11_107.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_108.cs,BT11_108.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Black/BT11_111.cs,BT11_111.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Blue/BT11_002.cs,BT11_002.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Blue/BT11_020.cs,BT11_020.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Blue/BT11_022.cs,BT11_022.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Blue/BT11_023.cs,BT11_023.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Blue/BT11_024.cs,BT11_024.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Blue/BT11_025.cs,BT11_025.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Blue/BT11_027.cs,BT11_027.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Blue/BT11_028.cs,BT11_028.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Blue/BT11_029.cs,BT11_029.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Blue/BT11_030.cs,BT11_030.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Blue/BT11_031.cs,BT11_031.cs
src/HeadlessDCGO.Engine/Assets/Scripts/CardEffect/BT11/Blue/BT11_032.cs,BT11_032.cs
