relpath,layer,lines
"CardEffect/BT1/Green/BT1_112.cs",CardEffect,143
"CardEffect/BT1/Green/BT1_113.cs",CardEffect,115
"CardEffect/BT1/Red/BT1_001.cs",CardEffect,60
"CardEffect/BT1/Red/BT1_002.cs",CardEffect,44
"CardEffect/BT1/Red/BT1_010.cs",CardEffect,66
"CardEffect/BT1/Red/BT1_011.cs",CardEffect,91
"CardEffect/BT1/Red/BT1_012.cs",CardEffect,43
"CardEffect/BT1/Red/BT1_015.cs",CardEffect,37
"CardEffect/BT1/Red/BT1_016.cs",CardEffect,26
"CardEffect/BT1/Red/BT1_017.cs",CardEffect,84
"CardEffect/BT1/Red/BT1_018.cs",CardEffect,41
"CardEffect/BT1/Red/BT1_021.cs",CardEffect,54
"CardEffect/BT1/Red/BT1_022.cs",CardEffect,70
"CardEffect/BT1/Red/BT1_023.cs",CardEffect,86
"CardEffect/BT1/Red/BT1_025.cs",CardEffect,90
"CardEffect/BT1/Red/BT1_026.cs",CardEffect,25
"CardEffect/BT1/Red/BT1_085.cs",CardEffect,66
"CardEffect/BT1/Red/BT1_090.cs",CardEffect,64
"CardEffect/BT1/Red/BT1_091.cs",CardEffect,77
"CardEffect/BT1/Red/BT1_092.cs",CardEffect,74
"CardEffect/BT1/Red/BT1_093.cs",CardEffect,102
"CardEffect/BT1/Red/BT1_094.cs",CardEffect,81
"CardEffect/BT1/Red/BT1_095.cs",CardEffect,135
"CardEffect/BT1/Red/BT1_114.cs",CardEffect,81
"CardEffect/BT1/White/BT1_084.cs",CardEffect,163
"CardEffect/BT1/Yellow/BT1_005.cs",CardEffect,42
"CardEffect/BT1/Yellow/BT1_006.cs",CardEffect,57
"CardEffect/BT1/Yellow/BT1_046.cs",CardEffect,56
"CardEffect/BT1/Yellow/BT1_048.cs",CardEffect,77
"CardEffect/BT1/Yellow/BT1_049.cs",CardEffect,73
"CardEffect/BT1/Yellow/BT1_053.cs",CardEffect,86
"CardEffect/BT1/Yellow/BT1_054.cs",CardEffect,84
"CardEffect/BT1/Yellow/BT1_055.cs",CardEffect,88
"CardEffect/BT1/Yellow/BT1_056.cs",CardEffect,178
"CardEffect/BT1/Yellow/BT1_060.cs",CardEffect,83
"CardEffect/BT1/Yellow/BT1_061.cs",CardEffect,82
"CardEffect/BT1/Yellow/BT1_062.cs",CardEffect,82
"CardEffect/BT1/Yellow/BT1_063.cs",CardEffect,81
"CardEffect/BT1/Yellow/BT1_087.cs",CardEffect,124
"CardEffect/BT1/Yellow/BT1_102.cs",CardEffect,48
"CardEffect/BT1/Yellow/BT1_103.cs",CardEffect,100
"CardEffect/BT1/Yellow/BT1_104.cs",CardEffect,164
"CardEffect/BT1/Yellow/BT1_105.cs",CardEffect,75
"CardEffect/BT1/Yellow/BT1_106.cs",CardEffect,73
"CardEffect/BT1/Yellow/BT1_107.cs",CardEffect,46
"CardEffect/BT10/Black/BT10_005.cs",CardEffect,37
"CardEffect/BT10/Black/BT10_058.cs",CardEffect,92
"CardEffect/BT10/Black/BT10_059.cs",CardEffect,234
"CardEffect/BT10/Black/BT10_060.cs",CardEffect,82
"CardEffect/BT10/Black/BT10_061.cs",CardEffect,243
"CardEffect/BT10/Black/BT10_063.cs",CardEffect,73
"CardEffect/BT10/Black/BT10_066.cs",CardEffect,359
"CardEffect/BT10/Black/BT10_067.cs",CardEffect,214
"CardEffect/BT10/Black/BT10_068.cs",CardEffect,240
"CardEffect/BT10/Black/BT10_069.cs",CardEffect,236
"CardEffect/BT10/Black/BT10_070.cs",CardEffect,180
"CardEffect/BT10/Black/BT10_092.cs",CardEffect,166
"CardEffect/BT10/Black/BT10_104.cs",CardEffect,188
"CardEffect/BT10/Black/BT10_105.cs",CardEffect,184
"CardEffect/BT10/Black/BT10_106.cs",CardEffect,293
"CardEffect/BT10/Blue/BT10_002.cs",CardEffect,57
"CardEffect/BT10/Blue/BT10_018.cs",CardEffect,118
"CardEffect/BT10/Blue/BT10_019.cs",CardEffect,189
"CardEffect/BT10/Blue/BT10_020.cs",CardEffect,80
"CardEffect/BT10/Blue/BT10_021.cs",CardEffect,232
"CardEffect/BT10/Blue/BT10_023.cs",CardEffect,120
"CardEffect/BT10/Blue/BT10_024.cs",CardEffect,185
"CardEffect/BT10/Blue/BT10_025.cs",CardEffect,129
"CardEffect/BT10/Blue/BT10_026.cs",CardEffect,656
"CardEffect/BT10/Blue/BT10_027.cs",CardEffect,258
"CardEffect/BT10/Blue/BT10_028.cs",CardEffect,112
"CardEffect/BT10/Blue/BT10_088.cs",CardEffect,131
"CardEffect/BT10/Blue/BT10_097.cs",CardEffect,153
"CardEffect/BT10/Blue/BT10_098.cs",CardEffect,192
"CardEffect/BT10/Green/BT10_004.cs",CardEffect,81
"CardEffect/BT10/Green/BT10_044.cs",CardEffect,131
"CardEffect/BT10/Green/BT10_045.cs",CardEffect,68
"CardEffect/BT10/Green/BT10_046.cs",CardEffect,86
"CardEffect/BT10/Green/BT10_048.cs",CardEffect,245
"CardEffect/BT10/Green/BT10_049.cs",CardEffect,76
"CardEffect/BT10/Green/BT10_050.cs",CardEffect,34
"CardEffect/BT10/Green/BT10_051.cs",CardEffect,70
"CardEffect/BT10/Green/BT10_052.cs",CardEffect,389
"CardEffect/BT10/Green/BT10_053.cs",CardEffect,235
"CardEffect/BT10/Green/BT10_054.cs",CardEffect,166
"CardEffect/BT10/Green/BT10_056.cs",CardEffect,231
"CardEffect/BT10/Green/BT10_057.cs",CardEffect,138
"CardEffect/BT10/Green/BT10_090.cs",CardEffect,314
"CardEffect/BT10/Green/BT10_091.cs",CardEffect,129
"CardEffect/BT10/Green/BT10_102.cs",CardEffect,155
"CardEffect/BT10/Green/BT10_103.cs",CardEffect,166
"CardEffect/BT10/Purple/BT10_006.cs",CardEffect,67
"CardEffect/BT10/Purple/BT10_071.cs",CardEffect,34
"CardEffect/BT10/Purple/BT10_072.cs",CardEffect,218
"CardEffect/BT10/Purple/BT10_073.cs",CardEffect,162
"CardEffect/BT10/Purple/BT10_074.cs",CardEffect,24
"CardEffect/BT10/Purple/BT10_075.cs",CardEffect,240
"CardEffect/BT10/Purple/BT10_076.cs",CardEffect,198
"CardEffect/BT10/Purple/BT10_077.cs",CardEffect,261
"CardEffect/BT10/Purple/BT10_078.cs",CardEffect,141
"CardEffect/BT10/Purple/BT10_080.cs",CardEffect,271
"CardEffect/BT10/Purple/BT10_081.cs",CardEffect,167
"CardEffect/BT10/Purple/BT10_082.cs",CardEffect,270
"CardEffect/BT10/Purple/BT10_083.cs",CardEffect,236
"CardEffect/BT10/Purple/BT10_084.cs",CardEffect,222
"CardEffect/BT10/Purple/BT10_093.cs",CardEffect,502
"CardEffect/BT10/Purple/BT10_107.cs",CardEffect,302
"CardEffect/BT10/Purple/BT10_108.cs",CardEffect,136
"CardEffect/BT10/Red/BT10_001.cs",CardEffect,40
"CardEffect/BT10/Red/BT10_007.cs",CardEffect,29
"CardEffect/BT10/Red/BT10_008.cs",CardEffect,139
"CardEffect/BT10/Red/BT10_009.cs",CardEffect,372
"CardEffect/BT10/Red/BT10_011.cs",CardEffect,198
"CardEffect/BT10/Red/BT10_012.cs",CardEffect,648
"CardEffect/BT10/Red/BT10_013.cs",CardEffect,167
"CardEffect/BT10/Red/BT10_014.cs",CardEffect,42
"CardEffect/BT10/Red/BT10_015.cs",CardEffect,726
"CardEffect/BT10/Red/BT10_016.cs",CardEffect,224
"CardEffect/BT10/Red/BT10_087.cs",CardEffect,216
"CardEffect/BT10/Red/BT10_094.cs",CardEffect,318
"CardEffect/BT10/Red/BT10_095.cs",CardEffect,212
"CardEffect/BT10/Red/BT10_096.cs",CardEffect,242
"CardEffect/BT10/Red/BT10_111.cs",CardEffect,245
"CardEffect/BT10/Red/BT10_112.cs",CardEffect,351
"CardEffect/BT10/White/BT10_085.cs",CardEffect,190
"CardEffect/BT10/White/BT10_086.cs",CardEffect,577
"CardEffect/BT10/White/BT10_109.cs",CardEffect,130
"CardEffect/BT10/White/BT10_110.cs",CardEffect,209
"CardEffect/BT10/Yellow/BT10_003.cs",CardEffect,59
"CardEffect/BT10/Yellow/BT10_029.cs",CardEffect,74
"CardEffect/BT10/Yellow/BT10_030.cs",CardEffect,104
"CardEffect/BT10/Yellow/BT10_031.cs",CardEffect,50
"CardEffect/BT10/Yellow/BT10_032.cs",CardEffect,180
"CardEffect/BT10/Yellow/BT10_034.cs",CardEffect,133
"CardEffect/BT10/Yellow/BT10_035.cs",CardEffect,86
"CardEffect/BT10/Yellow/BT10_036.cs",CardEffect,171
"CardEffect/BT10/Yellow/BT10_038.cs",CardEffect,158
"CardEffect/BT10/Yellow/BT10_039.cs",CardEffect,156
"CardEffect/BT10/Yellow/BT10_040.cs",CardEffect,138
"CardEffect/BT10/Yellow/BT10_041.cs",CardEffect,215
"CardEffect/BT10/Yellow/BT10_042.cs",CardEffect,153
"CardEffect/BT10/Yellow/BT10_089.cs",CardEffect,314
"CardEffect/BT10/Yellow/BT10_099.cs",CardEffect,100
"CardEffect/BT10/Yellow/BT10_100.cs",CardEffect,131
"CardEffect/BT10/Yellow/BT10_101.cs",CardEffect,165
"CardEffect/BT11/Black/BT11_005.cs",CardEffect,68
"CardEffect/BT11/Black/BT11_060.cs",CardEffect,81
"CardEffect/BT11/Black/BT11_061.cs",CardEffect,261
"CardEffect/BT11/Black/BT11_062.cs",CardEffect,328
"CardEffect/BT11/Black/BT11_063.cs",CardEffect,137
"CardEffect/BT11/Black/BT11_064.cs",CardEffect,236
"CardEffect/BT11/Black/BT11_065.cs",CardEffect,176
"CardEffect/BT11/Black/BT11_067.cs",CardEffect,23
"CardEffect/BT11/Black/BT11_068.cs",CardEffect,281
"CardEffect/BT11/Black/BT11_069.cs",CardEffect,216
"CardEffect/BT11/Black/BT11_070.cs",CardEffect,289
"CardEffect/BT11/Black/BT11_071.cs",CardEffect,633
"CardEffect/BT11/Black/BT11_072.cs",CardEffect,372
"CardEffect/BT11/Black/BT11_073.cs",CardEffect,193
"CardEffect/BT11/Black/BT11_074.cs",CardEffect,169
"CardEffect/BT11/Black/BT11_092.cs",CardEffect,226
"CardEffect/BT11/Black/BT11_093.cs",CardEffect,152
"CardEffect/BT11/Black/BT11_105.cs",CardEffect,357
"CardEffect/BT11/Black/BT11_106.cs",CardEffect,283
"CardEffect/BT11/Black/BT11_107.cs",CardEffect,336
"CardEffect/BT11/Black/BT11_108.cs",CardEffect,186
"CardEffect/BT11/Black/BT11_111.cs",CardEffect,327
"CardEffect/BT11/Blue/BT11_002.cs",CardEffect,52
"CardEffect/BT11/Blue/BT11_020.cs",CardEffect,172
"CardEffect/BT11/Blue/BT11_022.cs",CardEffect,157
"CardEffect/BT11/Blue/BT11_023.cs",CardEffect,159
"CardEffect/BT11/Blue/BT11_024.cs",CardEffect,120
"CardEffect/BT11/Blue/BT11_025.cs",CardEffect,126
"CardEffect/BT11/Blue/BT11_027.cs",CardEffect,137
"CardEffect/BT11/Blue/BT11_028.cs",CardEffect,105
"CardEffect/BT11/Blue/BT11_029.cs",CardEffect,239
"CardEffect/BT11/Blue/BT11_030.cs",CardEffect,774
"CardEffect/BT11/Blue/BT11_031.cs",CardEffect,401
"CardEffect/BT11/Blue/BT11_032.cs",CardEffect,254
"CardEffect/BT11/Blue/BT11_033.cs",CardEffect,197
"CardEffect/BT11/Blue/BT11_090.cs",CardEffect,155
"CardEffect/BT11/Blue/BT11_098.cs",CardEffect,202
"CardEffect/BT11/Blue/BT11_099.cs",CardEffect,181
"CardEffect/BT11/Blue/BT11_112.cs",CardEffect,297
"CardEffect/BT11/Green/BT11_004.cs",CardEffect,76
"CardEffect/BT11/Green/BT11_046.cs",CardEffect,90
"CardEffect/BT11/Green/BT11_047.cs",CardEffect,67
"CardEffect/BT11/Green/BT11_049.cs",CardEffect,67
"CardEffect/BT11/Green/BT11_050.cs",CardEffect,99
"CardEffect/BT11/Green/BT11_052.cs",CardEffect,216
"CardEffect/BT11/Green/BT11_054.cs",CardEffect,226
"CardEffect/BT11/Green/BT11_055.cs",CardEffect,320
"CardEffect/BT11/Green/BT11_056.cs",CardEffect,233
"CardEffect/BT11/Green/BT11_057.cs",CardEffect,184
"CardEffect/BT11/Green/BT11_058.cs",CardEffect,103
"CardEffect/BT11/Green/BT11_059.cs",CardEffect,100
"CardEffect/BT11/Green/BT11_091.cs",CardEffect,193
"CardEffect/BT11/Green/BT11_102.cs",CardEffect,227
"CardEffect/BT11/Green/BT11_103.cs",CardEffect,189
"CardEffect/BT11/Green/BT11_104.cs",CardEffect,225
"CardEffect/BT11/Purple/BT11_006.cs",CardEffect,55
"CardEffect/BT11/Purple/BT11_076.cs",CardEffect,197
"CardEffect/BT11/Purple/BT11_077.cs",CardEffect,137
"CardEffect/BT11/Purple/BT11_078.cs",CardEffect,52
"CardEffect/BT11/Purple/BT11_079.cs",CardEffect,83
"CardEffect/BT11/Purple/BT11_080.cs",CardEffect,55
"CardEffect/BT11/Purple/BT11_081.cs",CardEffect,241
"CardEffect/BT11/Purple/BT11_082.cs",CardEffect,227
"CardEffect/BT11/Purple/BT11_083.cs",CardEffect,296
"CardEffect/BT11/Purple/BT11_084.cs",CardEffect,137
"CardEffect/BT11/Purple/BT11_085.cs",CardEffect,346
"CardEffect/BT11/Purple/BT11_086.cs",CardEffect,397
"CardEffect/BT11/Purple/BT11_087.cs",CardEffect,441
"CardEffect/BT11/Purple/BT11_088.cs",CardEffect,572
"CardEffect/BT11/Purple/BT11_094.cs",CardEffect,203
"CardEffect/BT11/Purple/BT11_109.cs",CardEffect,248
"CardEffect/BT11/Purple/BT11_110.cs",CardEffect,146
"CardEffect/BT11/Red/BT11_001.cs",CardEffect,54
"CardEffect/BT11/Red/BT11_007.cs",CardEffect,140
"CardEffect/BT11/Red/BT11_008.cs",CardEffect,60
"CardEffect/BT11/Red/BT11_009.cs",CardEffect,236
"CardEffect/BT11/Red/BT11_010.cs",CardEffect,65
"CardEffect/BT11/Red/BT11_011.cs",CardEffect,117
"CardEffect/BT11/Red/BT11_012.cs",CardEffect,234
"CardEffect/BT11/Red/BT11_014.cs",CardEffect,69
"CardEffect/BT11/Red/BT11_015.cs",CardEffect,145
"CardEffect/BT11/Red/BT11_016.cs",CardEffect,257
"CardEffect/BT11/Red/BT11_017.cs",CardEffect,76
"CardEffect/BT11/Red/BT11_018.cs",CardEffect,278
"CardEffect/BT11/Red/BT11_019.cs",CardEffect,283
"CardEffect/BT11/Red/BT11_089.cs",CardEffect,166
"CardEffect/BT11/Red/BT11_096.cs",CardEffect,131
"CardEffect/BT11/Red/BT11_097.cs",CardEffect,224
"CardEffect/BT11/White/BT11_095.cs",CardEffect,283
"CardEffect/BT11/Yellow/BT11_003.cs",CardEffect,83
"CardEffect/BT11/Yellow/BT11_034.cs",CardEffect,255
"CardEffect/BT11/Yellow/BT11_036.cs",CardEffect,149
"CardEffect/BT11/Yellow/BT11_038.cs",CardEffect,113
"CardEffect/BT11/Yellow/BT11_039.cs",CardEffect,108
"CardEffect/BT11/Yellow/BT11_040.cs",CardEffect,187
"CardEffect/BT11/Yellow/BT11_041.cs",CardEffect,552
"CardEffect/BT11/Yellow/BT11_042.cs",CardEffect,242
"CardEffect/BT11/Yellow/BT11_043.cs",CardEffect,498
"CardEffect/BT11/Yellow/BT11_044.cs",CardEffect,305
"CardEffect/BT11/Yellow/BT11_045.cs",CardEffect,133
"CardEffect/BT11/Yellow/BT11_100.cs",CardEffect,144
"CardEffect/BT11/Yellow/BT11_101.cs",CardEffect,146
"CardEffect/BT12/Black/BT12_005.cs",CardEffect,73
"CardEffect/BT12/Black/BT12_058.cs",CardEffect,23
"CardEffect/BT12/Black/BT12_059.cs",CardEffect,135
"CardEffect/BT12/Black/BT12_060.cs",CardEffect,49
"CardEffect/BT12/Black/BT12_061.cs",CardEffect,28
"CardEffect/BT12/Black/BT12_062.cs",CardEffect,141
"CardEffect/BT12/Black/BT12_063.cs",CardEffect,398
"CardEffect/BT12/Black/BT12_064.cs",CardEffect,296
"CardEffect/BT12/Black/BT12_065.cs",CardEffect,208
"CardEffect/BT12/Black/BT12_066.cs",CardEffect,170
"CardEffect/BT12/Black/BT12_067.cs",CardEffect,38
"CardEffect/BT12/Black/BT12_068.cs",CardEffect,155
"CardEffect/BT12/Black/BT12_070.cs",CardEffect,103
"CardEffect/BT12/Black/BT12_071.cs",CardEffect,213
"CardEffect/BT12/Black/BT12_072.cs",CardEffect,240
"CardEffect/BT12/Black/BT12_094.cs",CardEffect,427
"CardEffect/BT12/Black/BT12_095.cs",CardEffect,295
"CardEffect/BT12/Black/BT12_107.cs",CardEffect,178
"CardEffect/BT12/Blue/BT12_002.cs",CardEffect,55
"CardEffect/BT12/Blue/BT12_019.cs",CardEffect,100
"CardEffect/BT12/Blue/BT12_021.cs",CardEffect,189
"CardEffect/BT12/Blue/BT12_022.cs",CardEffect,104
"CardEffect/BT12/Blue/BT12_024.cs",CardEffect,205
"CardEffect/BT12/Blue/BT12_025.cs",CardEffect,208
"CardEffect/BT12/Blue/BT12_026.cs",CardEffect,210
"CardEffect/BT12/Blue/BT12_027.cs",CardEffect,199
"CardEffect/BT12/Blue/BT12_028.cs",CardEffect,208
"CardEffect/BT12/Blue/BT12_029.cs",CardEffect,176
"CardEffect/BT12/Blue/BT12_030.cs",CardEffect,169
"CardEffect/BT12/Blue/BT12_031.cs",CardEffect,382
"CardEffect/BT12/Blue/BT12_032.cs",CardEffect,275
"CardEffect/BT12/Blue/BT12_090.cs",CardEffect,153
"CardEffect/BT12/Blue/BT12_101.cs",CardEffect,170
"CardEffect/BT12/Blue/BT12_102.cs",CardEffect,460
"CardEffect/BT12/Green/BT12_004.cs",CardEffect,68
"CardEffect/BT12/Green/BT12_045.cs",CardEffect,74
"CardEffect/BT12/Green/BT12_047.cs",CardEffect,189
"CardEffect/BT12/Green/BT12_048.cs",CardEffect,210
"CardEffect/BT12/Green/BT12_050.cs",CardEffect,104
"CardEffect/BT12/Green/BT12_051.cs",CardEffect,413
"CardEffect/BT12/Green/BT12_053.cs",CardEffect,73
"CardEffect/BT12/Green/BT12_054.cs",CardEffect,129
"CardEffect/BT12/Green/BT12_055.cs",CardEffect,274
"CardEffect/BT12/Green/BT12_056.cs",CardEffect,162
"CardEffect/BT12/Green/BT12_057.cs",CardEffect,238
"CardEffect/BT12/Green/BT12_093.cs",CardEffect,476
"CardEffect/BT12/Green/BT12_105.cs",CardEffect,217
"CardEffect/BT12/Green/BT12_106.cs",CardEffect,147
"CardEffect/BT12/Purple/BT12_006.cs",CardEffect,54
"CardEffect/BT12/Purple/BT12_073.cs",CardEffect,338
"CardEffect/BT12/Purple/BT12_074.cs",CardEffect,289
"CardEffect/BT12/Purple/BT12_075.cs",CardEffect,251
"CardEffect/BT12/Purple/BT12_076.cs",CardEffect,28
"CardEffect/BT12/Purple/BT12_077.cs",CardEffect,231
"CardEffect/BT12/Purple/BT12_078.cs",CardEffect,105
"CardEffect/BT12/Purple/BT12_080.cs",CardEffect,155
"CardEffect/BT12/Purple/BT12_081.cs",CardEffect,582
"CardEffect/BT12/Purple/BT12_082.cs",CardEffect,235
"CardEffect/BT12/Purple/BT12_083.cs",CardEffect,308
"CardEffect/BT12/Purple/BT12_084.cs",CardEffect,676
"CardEffect/BT12/Purple/BT12_085.cs",CardEffect,177
"CardEffect/BT12/Purple/BT12_096.cs",CardEffect,316
"CardEffect/BT12/Purple/BT12_097.cs",CardEffect,435
"CardEffect/BT12/Purple/BT12_109.cs",CardEffect,308
"CardEffect/BT12/Purple/BT12_110.cs",CardEffect,155
"CardEffect/BT12/Purple/BT12_111.cs",CardEffect,656
"CardEffect/BT12/Red/BT12_001.cs",CardEffect,55
"CardEffect/BT12/Red/BT12_007.cs",CardEffect,102
"CardEffect/BT12/Red/BT12_008.cs",CardEffect,101
"CardEffect/BT12/Red/BT12_009.cs",CardEffect,145
"CardEffect/BT12/Red/BT12_010.cs",CardEffect,134
"CardEffect/BT12/Red/BT12_011.cs",CardEffect,463
"CardEffect/BT12/Red/BT12_012.cs",CardEffect,214
"CardEffect/BT12/Red/BT12_013.cs",CardEffect,105
"CardEffect/BT12/Red/BT12_014.cs",CardEffect,240
"CardEffect/BT12/Red/BT12_015.cs",CardEffect,469
"CardEffect/BT12/Red/BT12_016.cs",CardEffect,189
"CardEffect/BT12/Red/BT12_017.cs",CardEffect,267
"CardEffect/BT12/Red/BT12_018.cs",CardEffect,185
"CardEffect/BT12/Red/BT12_087.cs",CardEffect,431
"CardEffect/BT12/Red/BT12_088.cs",CardEffect,91
"CardEffect/BT12/Red/BT12_089.cs",CardEffect,281
"CardEffect/BT12/Red/BT12_099.cs",CardEffect,199
"CardEffect/BT12/Red/BT12_100.cs",CardEffect,184
"CardEffect/BT12/Red/BT12_108.cs",CardEffect,327
"CardEffect/BT12/White/BT12_086.cs",CardEffect,142
"CardEffect/BT12/White/BT12_098.cs",CardEffect,169
"CardEffect/BT12/White/BT12_112.cs",CardEffect,480
"CardEffect/BT12/Yellow/BT12_003.cs",CardEffect,114
"CardEffect/BT12/Yellow/BT12_034.cs",CardEffect,209
"CardEffect/BT12/Yellow/BT12_035.cs",CardEffect,95
"CardEffect/BT12/Yellow/BT12_037.cs",CardEffect,452
"CardEffect/BT12/Yellow/BT12_038.cs",CardEffect,215
"CardEffect/BT12/Yellow/BT12_039.cs",CardEffect,168
"CardEffect/BT12/Yellow/BT12_041.cs",CardEffect,235
"CardEffect/BT12/Yellow/BT12_042.cs",CardEffect,302
"CardEffect/BT12/Yellow/BT12_043.cs",CardEffect,196
"CardEffect/BT12/Yellow/BT12_044.cs",CardEffect,199
"CardEffect/BT12/Yellow/BT12_091.cs",CardEffect,476
"CardEffect/BT12/Yellow/BT12_092.cs",CardEffect,194
"CardEffect/BT12/Yellow/BT12_103.cs",CardEffect,135
"CardEffect/BT12/Yellow/BT12_104.cs",CardEffect,139
"CardEffect/BT13/Black/BT13_005.cs",CardEffect,54
"CardEffect/BT13/Black/BT13_061.cs",CardEffect,77
"CardEffect/BT13/Black/BT13_062.cs",CardEffect,258
"CardEffect/BT13/Black/BT13_063.cs",CardEffect,31
"CardEffect/BT13/Black/BT13_064.cs",CardEffect,134
"CardEffect/BT13/Black/BT13_065.cs",CardEffect,203
"CardEffect/BT13/Black/BT13_067.cs",CardEffect,23
"CardEffect/BT13/Black/BT13_068.cs",CardEffect,132
"CardEffect/BT13/Black/BT13_069.cs",CardEffect,227
"CardEffect/BT13/Black/BT13_070.cs",CardEffect,132
"CardEffect/BT13/Black/BT13_071.cs",CardEffect,74
"CardEffect/BT13/Black/BT13_072.cs",CardEffect,186
"CardEffect/BT13/Black/BT13_073.cs",CardEffect,88
"CardEffect/BT13/Black/BT13_074.cs",CardEffect,252
"CardEffect/BT13/Black/BT13_075.cs",CardEffect,426
"CardEffect/BT13/Black/BT13_076.cs",CardEffect,265
"CardEffect/BT13/Black/BT13_077.cs",CardEffect,279
"CardEffect/BT13/Black/BT13_108.cs",CardEffect,294
"CardEffect/BT13/Blue/BT13_002.cs",CardEffect,34
"CardEffect/BT13/Blue/BT13_021.cs",CardEffect,69
"CardEffect/BT13/Blue/BT13_023.cs",CardEffect,93
"CardEffect/BT13/Blue/BT13_025.cs",CardEffect,126
"CardEffect/BT13/Blue/BT13_026.cs",CardEffect,124
"CardEffect/BT13/Blue/BT13_027.cs",CardEffect,140
"CardEffect/BT13/Blue/BT13_028.cs",CardEffect,314
